source_id,source_type,category,priority,technical_details,suggested_title
SR001,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR002,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR003,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR004,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR005,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR006,app_store,Bug,High,"Platform: App Store, App Version: 2.1.3.",Bug: Issue reported in Shoppy app
SR007,app_store,Bug,High,"Platform: Google Play, App Version: 3.0.1.",Bug: Issue reported in Shoppy app
SR008,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR009,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR010,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR011,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR012,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR013,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR014,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR015,app_store,Praise,Low,,Praise: Issue reported in Shoppy app
SR016,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR017,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR018,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR019,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR020,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR021,app_store,Bug,High,"Platform: Google Play, App Version: 3.0.0.",Bug: Issue reported in Shoppy app
SR022,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR023,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR024,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR025,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR026,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR027,app_store,Complaint,Medium,,Complaint: Issue reported in Shoppy app
SR028,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR029,app_store,Bug,High,"Platform: App Store, App Version: 2.2.0.",Bug: Issue reported in Shoppy app
SR030,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR031,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR032,app_store,Complaint,Medium,,Complaint: Issue reported in Shoppy app
SR033,app_store,Complaint,Medium,,Complaint: Issue reported in Shoppy app
SR034,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR035,app_store,Complaint,Medium,,Complaint: Issue reported in Shoppy app
SR036,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR037,app_store,Complaint,Medium,,Complaint: Issue reported in Shoppy app
SR038,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR039,app_store,Bug,High,"Platform: App Store, App Version: 3.0.1.",Bug: Issue reported in Shoppy app
SR040,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR041,app_store,Bug,Critical,"Platform: Google Play, App Version: 2.5.1.",Bug: Issue reported in Shoppy app
SR042,app_store,Praise,Low,,Praise: Issue reported in Shoppy app
SR043,app_store,Bug,High,"Platform: App Store, App Version: 2.5.1.",Bug: Issue reported in Shoppy app
SR044,app_store,Bug,Critical,"Platform: App Store, App Version: 2.1.3.",Bug: Issue reported in Shoppy app
SR045,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR046,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR047,app_store,Spam,Low,,Spam: Issue reported in Shoppy app
SR048,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SR049,app_store,Feature Request,Medium,,Feature Request: Issue reported in Shoppy app
SR050,app_store,Complaint,Low,,Complaint: Issue reported in Shoppy app
SE001,support_email,Complaint,Low,,Complaint: Login Issue
SE002,support_email,Bug,High,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Refund Delay
SE003,support_email,Complaint,Medium,,Complaint: Suggestion for Improvement
SE004,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Feature Request: Dark Mode
SE005,support_email,Feature Request,Low,,Feature Request: General Feedback
SE006,support_email,Feature Request,Low,,Feature Request: Poor Support Experience
SE007,support_email,Complaint,Low,,Complaint: Poor Support Experience
SE008,support_email,Feature Request,High,,Feature Request: Feature Request: Dark Mode
SE009,support_email,Bug,High,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",Bug: Suggestion for Improvement
SE010,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Suggestion for Improvement
SE011,support_email,Complaint,High,,Complaint: General Feedback
SE012,support_email,Bug,Medium,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",Bug: Refund Delay
SE013,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Data Loss Problem
SE014,support_email,Complaint,Low,,Complaint: Login Issue
SE015,support_email,Bug,High,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Suggestion for Improvement
SE016,support_email,Complaint,Medium,,Complaint: Suggestion for Improvement
SE017,support_email,Feature Request,High,,Feature Request: General Feedback
SE018,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: General Feedback
SE019,support_email,Feature Request,High,,Feature Request: General Feedback
SE020,support_email,Complaint,Medium,,Complaint: Poor Support Experience
SE021,support_email,Bug,Low,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",Bug: Payment Issue
SE022,support_email,Feature Request,Low,,Feature Request: Payment Issue
SE023,support_email,Bug,Medium,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: General Feedback
SE024,support_email,Feature Request,Medium,,Feature Request: Feature Request: Dark Mode
SE025,support_email,Complaint,Low,,Complaint: Login Issue
SE026,support_email,Complaint,Medium,,Complaint: General Feedback
SE027,support_email,Bug,Medium,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",Bug: Data Loss Problem
SE028,support_email,Feature Request,Medium,,Feature Request: Feature Request: Dark Mode
SE029,support_email,Bug,Low,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",Bug: Data Loss Problem
SE030,support_email,Feature Request,High,,Feature Request: Login Issue
SE031,support_email,Bug,Low,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",Bug: Data Loss Problem
SE032,support_email,Bug,High,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,Bug: Data Loss Problem
SE033,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Poor Support Experience
SE034,support_email,Bug,High,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Suggestion for Improvement
SE035,support_email,Bug,Medium,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",Bug: Suggestion for Improvement
SE036,support_email,Complaint,Medium,,Complaint: Feature Request: Dark Mode
SE037,support_email,Bug,High,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",Bug: Data Loss Problem
SE038,support_email,Bug,Medium,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: General Feedback
SE039,support_email,Feature Request,Low,,Feature Request: Login Issue
SE040,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: General Feedback
SE041,support_email,Bug,Medium,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Refund Delay
SE042,support_email,Complaint,Medium,,Complaint: Payment Issue
SE043,support_email,Bug,High,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Suggestion for Improvement
SE044,support_email,Complaint,High,,Complaint: Poor Support Experience
SE045,support_email,Feature Request,Medium,,Feature Request: Suggestion for Improvement
SE046,support_email,Feature Request,Medium,,Feature Request: General Feedback
SE047,support_email,Bug,Low,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Suggestion for Improvement
SE048,support_email,Bug,High,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",Bug: Data Loss Problem
SE049,support_email,Bug,Low,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",Bug: Suggestion for Improvement
SE050,support_email,Bug,High,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,Bug: Data Loss Problem
