email_id,subject,body,sender_email,timestamp,priority
SE001,Login Issue,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-11-10 03:14:58,Low
SE002,Refund Delay,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-12-17 05:52:58,High
SE003,Suggestion for Improvement,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-12-06 13:06:58,Medium
SE004,Feature Request: Dark Mode,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-19 09:39:58,Low
SE005,General Feedback,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-12-09 21:09:58,Low
SE006,Poor Support Experience,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-06 16:52:58,Low
SE007,Poor Support Experience,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-12-14 14:47:58,Low
SE008,Feature Request: Dark Mode,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-16 06:18:58,High
SE009,Suggestion for Improvement,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",[email],2025-11-15 19:14:58,
SE010,Suggestion for Improvement,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-28 19:23:58,Low
SE011,General Feedback,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-12-20 00:13:58,High
SE012,Refund Delay,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",[email],2025-11-14 19:24:58,Medium
SE013,Data Loss Problem,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-12-02 05:21:58,Low
SE014,Login Issue,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-11-20 12:24:58,
SE015,Suggestion for Improvement,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-12-18 11:03:58,
SE016,Suggestion for Improvement,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-11-24 17:06:58,Medium
SE017,General Feedback,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-12-06 01:47:58,High
SE018,General Feedback,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-12-15 19:45:58,Low
SE019,General Feedback,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-29 00:38:58,High
SE020,Poor Support Experience,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",[email],2025-12-13 17:25:58,
SE021,Payment Issue,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",[email],2025-11-04 17:23:58,Low
SE022,Payment Issue,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-19 13:46:58,Low
SE023,General Feedback,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-28 14:24:58,Medium
SE024,Feature Request: Dark Mode,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-12-09 18:32:58,Medium
SE025,Login Issue,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",[email],2025-12-12 04:35:58,Low
SE026,General Feedback,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-11-27 14:00:58,Medium
SE027,Data Loss Problem,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-11 21:24:58,Medium
SE028,Feature Request: Dark Mode,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-12-15 07:11:58,
SE029,Data Loss Problem,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",[email],2025-12-07 22:59:58,Low
SE030,Login Issue,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-14 11:50:58,High
SE031,Data Loss Problem,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-12-11 01:53:58,Low
SE032,Data Loss Problem,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-11-26 16:49:58,High
SE033,Poor Support Experience,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-04 15:47:58,Low
SE034,Suggestion for Improvement,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-10 18:44:58,
SE035,Suggestion for Improvement,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",[email],2025-12-10 09:50:58,Medium
SE036,Feature Request: Dark Mode,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-11-19 20:29:58,Medium
SE037,Data Loss Problem,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",[email],2025-12-14 03:01:58,High
SE038,General Feedback,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-07 08:25:58,Medium
SE039,Login Issue,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-09 17:59:58,Low
SE040,General Feedback,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-06 00:18:58,Low
SE041,Refund Delay,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-12-06 19:04:58,Medium
SE042,Payment Issue,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-12-19 06:56:58,Medium
SE043,Suggestion for Improvement,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-09 08:58:58,High
SE044,Poor Support Experience,"This is unacceptable. My order history disappeared after reinstalling the app. Device: OnePlus 11, Android 13.",[email],2025-12-12 02:29:58,High
SE045,Suggestion for Improvement,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-12-08 02:48:58,
SE046,General Feedback,"Hi, I would like to suggest adding a wishlist feature in Shoppy. It would improve the shopping experience a lot.",[email],2025-11-23 22:27:58,Medium
SE047,Suggestion for Improvement,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-12-14 21:04:58,Low
SE048,Data Loss Problem,"I am using Shoppy on a Samsung Galaxy S22 running Android 14. The app crashes when I proceed to payment. Steps to reproduce: add item to cart, checkout.",[email],2025-11-28 00:06:58,
SE049,Suggestion for Improvement,"Hello Team, I cannot login to my Shoppy account since the last update. Device: iPhone 13, iOS 17. Please investigate.",[email],2025-11-22 08:16:58,Low
SE050,Data Loss Problem,Just wanted to say Shoppy is great. The delivery was fast and the UI is smooth.,[email],2025-12-19 06:54:58,
